"Name","training_start_time","num_transformations","num_replacements","out_of_style_prob","State","Notes","User","Tags","Created","Runtime","augmentation_seed","batch_size","d_model","dataset_processed_time","dim_forward","dropout","epochs","grad_clip","hit_sigmoid_in_forward","learning_rate","loss_penalty","n_heads","n_layers","seed_examples_sets","test_data_size","torch_seed","training_data_size","epoch","grad_norm","hit_accuracy","hits_loss","offsets_loss","test_loss","training_loss","training_sample","velocities_loss"
"solar-music-154","1715991621","1","3","0.5","finished","-","","","2024-05-18T00:20:22.000Z","2969","42","16","128","1715991554","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","4126","42","34074","50","3.020742177963257","0.9207520484924316","0.7357648611068726","0.009919228963553904","3.493490490802498","0.8979049921035767","32768","0.15222090482711792"
"jumping-aardvark-153","1715985614","3","3","0","finished","-","","","2024-05-17T22:40:14.000Z","7671","42","16","128","1715985488","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","8103","42","65342","50","2.5147502422332764","0.9419904947280884","0.6823608875274658","0.012662808410823343","3.3884907812761837","0.7925915122032166","61440","0.09756780415773392"
"cosmic-plasma-152","1715985533","2","3","0.5","finished","-","","","2024-05-17T22:38:54.000Z","6019","42","16","128","1715985436","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","6225","42","51111","50","1.7987843751907349","0.9295600652694702","0.4458688199520111","0.010284466668963432","3.4502277123622407","0.5531976819038391","49152","0.09704440832138062"
"logical-spaceship-151","1715985229","2","3","0","finished","-","","","2024-05-17T22:33:50.000Z","3631","42","16","128","1715985088","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","6225","42","50746","50","1.6381458044052124","0.9359263777732848","0.34104740619659424","0.009031057357788086","3.4192960885854866","0.4194623529911041","49152","0.0693838819861412"
"pretty-dew-150","1715981628","2","3","1","finished","-","","","2024-05-17T21:33:49.000Z","3458","42","16","128","1715981556","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","6225","42","51111","50","2.761352062225342","0.9303463101387024","0.41926053166389465","0.007772509939968586","3.445772454677484","0.5181006789207458","49152","0.09106763452291489"
"absurd-violet-149","1715981608","1","3","0","finished","-","","","2024-05-17T21:33:30.000Z","3876","42","16","128","1715981542","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","4150","42","34074","50","3.32019567489624","0.914711892604828","0.6385892033576965","0.007506644353270531","3.517603095678183","0.7749518752098083","32768","0.12885597348213196"
"expert-bush-148","1715981599","1","3","1","finished","-","","","2024-05-17T21:33:21.000Z","3833","42","16","128","1715981529","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","4110","42","33781","50","2.4762966632843018","0.9220590591430664","0.4796054363250733","0.004444459918886423","3.4876830151108917","0.5339241027832031","32768","0.0498742051422596"
"morning-cosmos-146","1712669090","3","2","0","finished","-","","","2024-04-09T13:24:50.000Z","4403","42","16","128","1712669007","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","8021","42","65967","50","1.7995444536209106","0.9203774929046632","0.6468638181686401","0.01426694542169571","3.481866743935057","0.7867526412010193","65536","0.12562185525894165"
"noble-fire-145","1712666814","1","1","1","finished","-","","","2024-04-09T12:46:54.000Z","2451","42","16","128","1712666773","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","4101","42","33332","50","1.7875542640686035","0.9052535891532898","0.47636157274246216","0.014939505606889725","3.5605374588576737","0.5790799856185913","32768","0.08777892589569092"
"olive-water-144","1712666535","1","2","0","finished","-","","","2024-04-09T12:42:15.000Z","2471","42","16","128","1712666494","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","4089","42","33460","50","1.7822415828704834","0.9103935956954956","0.49513402581214905","0.011226067319512367","3.537416444160044","0.5522636771202087","32768","0.04590357840061188"
"volcanic-dawn-143","1712664493","3","1","0.5","finished","-","","","2024-04-09T12:08:13.000Z","4809","42","16","128","1712664411","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","8006","42","65580","50","3.01328444480896","0.9068014025688172","0.999682366847992","0.018256764858961105","3.5472984927856994","1.1647775173187256","65536","0.14683836698532104"
"tough-brook-142","1712662824","2","1","0","finished","-","","","2024-04-09T11:40:24.000Z","3668","42","16","128","1712662763","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","6018","42","49465","50","2.9026894569396973","0.9062309861183168","0.7928260564804077","0.031893711537122726","3.5497266911069025","0.9243610501289368","49152","0.09964127093553544"
"snowy-terrain-141","1712661935","3","1","1","finished","-","","","2024-04-09T11:25:35.000Z","4837","42","16","128","1712661853","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","8127","42","65478","50","2.051348924636841","0.9143854379653932","0.9208406805992126","0.027088504284620285","3.5091697090254055","1.0592132806777954","61440","0.1112840697169304"
"twilight-mountain-140","1712661867","1","1","0.5","finished","-","","","2024-04-09T11:24:27.000Z","2543","42","16","128","1712661826","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","4073","42","33372","50","2.3260536193847656","0.8916292190551758","0.9483364820480348","0.021956931799650192","3.619281612658033","1.1082178354263306","32768","0.137924462556839"
"dutiful-sponge-139","1712659064","2","2","0","finished","-","","","2024-04-09T10:37:44.000Z","3693","42","16","128","1712659002","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","6025","42","49737","50","2.209571123123169","0.91692054271698","0.6121830940246582","0.013201428577303886","3.502880990030911","0.7000877261161804","49152","0.07470320165157318"
"efficient-snow-138","1712658003","2","2","1","finished","-","","","2024-04-09T10:20:03.000Z","3848","42","16","128","1712657940","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","6142","42","49824","50","1.7217631340026855","0.9108920693397522","0.6665878295898438","0.012299253605306149","3.528539284442862","0.8084415793418884","49152","0.12955453991889954"
"dashing-terrain-137","1712657947","2","2","0.5","finished","-","","","2024-04-09T10:19:07.000Z","3873","42","16","128","1712657884","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","6129","42","49752","50","9.26694393157959","0.9204242825508118","1.261069416999817","0.015051227062940598","3.4833524444450936","1.410460114479065","49152","0.13433943688869476"
"misunderstood-glade-136","1712655477","1","4","1","finished","-","","","2024-04-09T09:37:57.000Z","2462","42","16","128","1712655434","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","4068","42","33600","50","6.46042537689209","0.927150547504425","0.51637864112854","0.0054437508806586266","3.4654302671843884","0.5943496823310852","32768","0.07252725958824158"
"upbeat-resonance-135","1712654242","2","1","0.5","finished","-","","","2024-04-09T09:17:22.000Z","3641","42","16","128","1712654182","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","6028","42","49642","50","1.6411689519882202","0.904922604560852","0.5465749502182007","0.015100518241524696","3.555041500997164","0.6696540713310242","49152","0.10797856748104095"
"sleek-microwave-134","1712654208","3","1","0","finished","-","","","2024-04-09T09:16:49.000Z","4791","42","16","128","1712654129","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","7937","42","65368","50","2.6517136096954346","0.9047269821166992","1.297956943511963","0.02746541053056717","3.5558801392914066","1.4845484495162964","61440","0.15912610292434692"
"serene-dawn-133","1712652982","1","2","1","finished","-","","","2024-04-09T08:56:22.000Z","2451","42","16","128","1712652941","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","4108","42","33446","50","4.332907199859619","0.90944105386734","1.1169432401657104","0.017650101333856583","3.546294625167253","1.2410969734191897","32768","0.10650360584259032"
"rosy-violet-132","1712650512","2","4","0.5","finished","-","","","2024-04-09T08:15:13.000Z","3668","42","16","128","1712650379","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","6155","42","50095","50","0.7074195146560669","0.9429281949996948","0.04113582521677017","0.0024371016770601273","3.3949677021472486","0.05073367059230805","49152","0.007160740904510021"
"different-butterfly-131","1712650447","2","4","0","finished","-","","","2024-04-09T08:14:07.000Z","3680","42","16","128","1712650308","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","6072","42","50064","50","1.7999995946884155","0.9423303008079528","0.25449705123901367","0.004243859089910984","3.402968400403073","0.29375097155570984","49152","0.03501006215810776"
"vivid-sky-130","1712649199","2","4","1","finished","-","","","2024-04-09T07:53:19.000Z","3740","42","16","128","1712649135","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","6100","42","50150","50","2.594118356704712","0.94375079870224","0.26513949036598206","0.003150457516312599","3.40309940145902","0.31703123450279236","49152","0.04874127358198166"
"sage-jazz-129","1712647909","1","2","0.5","finished","-","","","2024-04-09T07:31:49.000Z","2468","42","16","128","1712647866","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","4087","42","33478","50","1.68626606464386","0.913992166519165","0.6456525325775146","0.01190132275223732","3.525213750079274","0.7705540060997009","32768","0.11300013959407806"
"expert-music-128","1712647830","1","1","0","finished","-","","","2024-04-09T07:30:33.000Z","2474","42","16","128","1712647789","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","4065","42","33367","50","1.9079558849334717","0.8962775468826294","0.951552152633667","0.020177172496914864","3.5946498824100868","1.094830870628357","32768","0.123101606965065"
"major-totem-127","1712645627","2","1","1","finished","-","","","2024-04-09T06:53:49.000Z","3500","42","16","128","1712645565","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","6052","42","49624","50","1.7575185298919678","0.901544988155365","0.5599467158317566","0.01751636154949665","3.570454978691242","0.6950232982635498","49152","0.11756023019552232"
"firm-moon-126","1712645566","1","4","0.5","finished","-","","","2024-04-09T06:52:47.000Z","2298","42","16","128","1712645522","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","4122","42","33651","50","1.0460450649261477","0.925300121307373","0.09386377781629562","0.0032526070717722178","3.480827532073324","0.11883610486984252","32768","0.021719716489315033"
"gentle-tree-125","1712645490","1","4","0","finished","-","","","2024-04-09T06:51:32.000Z","2296","42","16","128","1712645446","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","4100","42","33619","50","2.1810286045074463","0.926008403301239","0.24549676477909088","0.008526792749762535","3.4836687837593288","0.29035523533821106","32768","0.036331672221422195"
"cardassian-data-124","1712445292","0","1","0.5","finished","-","","","2024-04-06T23:14:52.000Z","1144","42","16","128","1712445271","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","2075","42","17037","50","2.427421808242798","0.8851094841957092","1.1098847389221191","0.026024311780929565","3.6419294302280134","1.2618207931518557","16384","0.12591172754764557"
"emissary-unimatrix-123","1712440953","3","2","1","finished","-","","","2024-04-06T22:02:33.000Z","4317","42","16","128","1712440815","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","2075","42","65949","50","1.8370184898376465","0.8854750990867615","0.4739634692668915","0.012003310024738312","3.664010825523963","0.569701611995697","65536","0.08373484760522842"
"ensign-resistance-122","1712437156","1","2","0.25","finished","-","","","2024-04-06T20:59:16.000Z","2312","42","16","128","1712437118","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","2075","42","33429","50","3.4148716926574707","0.8826873302459717","0.9619383811950684","0.01340082660317421","3.6823425971544705","1.0765488147735596","32768","0.10120965540409088"
"final-quark-121","1712436285","3","2","0","finished","-","","","2024-04-06T20:44:46.000Z","4527","42","16","128","1712436001","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","2075","42","66528","50","2.8127195835113525","0.8811865448951721","0.5311873555183411","0.007815061137080193","3.682932998583867","0.6393201947212219","65536","0.1003178060054779"
"prime-first-contact-120","1712432554","3","2","0.25","finished","-","","","2024-04-06T19:42:34.000Z","4557","42","16","128","1712432480","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","2075","42","65932","50","2.13175892829895","0.8831046223640442","0.6579365730285645","0.016947295516729355","3.676196254216708","0.7984404563903809","65536","0.12355662137269974"
"nagus-first-contact-119","1712431430","3","1","0.5","finished","-","","","2024-04-06T19:23:50.000Z","4569","42","16","128","1712431357","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","2075","42","66578","50","6.146413326263428","0.8903695940971375","0.97296142578125","0.013250848278403282","3.632190691507779","1.1905980110168457","65536","0.20438574254512787"
"prime-dominion-118","1712429081","2","1","0.25","finished","-","","","2024-04-06T18:44:41.000Z","3397","42","16","128","1712429026","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","2075","42","49488","50","4.503908634185791","0.8948033452033997","1.1608452796936035","0.014052917249500751","3.611513785215525","1.3334829807281494","49152","0.15858487784862518"
"futile-queen-117","1712426762","3","4","0","finished","-","","","2024-04-06T18:06:02.000Z","4589","42","16","128","1712426686","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","2075","42","66500","50","0.04455957189202309","0.8173327445983887","0.0021202494390308857","0.00012600841000676155","4.148887634277344","0.003493376076221466","65536","0.0012471183435991406"
"captain-dukat-116","1712425600","2","4","0.25","finished","-","","","2024-04-06T17:46:41.000Z","3424","42","16","128","1712425542","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","2075","42","49900","50","0.30312085151672363","0.8560463190078735","0.028767000883817673","0.0011477286461740732","3.8765252480140098","0.03585876524448395","49152","0.0059440345503389835"
"romulan-t-pol-115","1712423247","1","1","0.25","finished","-","","","2024-04-06T17:07:28.000Z","2293","42","16","128","1712423210","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","2075","42","33246","50","2.43778133392334","0.8870659470558167","0.8683244585990906","0.02131647989153862","3.6448430391458366","1.0315278768539429","32768","0.141886904835701"
"cardassian-manoeuvre-114","1712422088","3","1","0","finished","-","","","2024-04-06T16:48:08.000Z","4596","42","16","128","1712422015","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","2075","42","66732","50","3.532538890838623","0.8890758752822876","1.0347189903259275","0.023682620376348495","3.639460409604586","1.269913673400879","65536","0.2115120589733124"
"vulcan-q-113","1712419794","2","2","0.25","finished","-","","","2024-04-06T16:09:55.000Z","3414","42","16","128","1712419738","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","2075","42","49639","50","2.4541049003601074","0.886833906173706","0.43536490201950073","0.008982246741652489","3.656695343897893","0.5108945965766907","49152","0.0665474683046341"
"changeling-space-112","1712417466","3","1","1","finished","-","","","2024-04-06T15:31:06.000Z","4548","42","16","128","1712417392","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","2075","42","66132","50","1.444267749786377","0.898879885673523","0.5610748529434204","0.015886086970567703","3.5941600707861094","0.6377999186515808","65536","0.060839004814624786"
"empathic-manoeuvre-111","1712415249","3","1","0.25","finished","-","","","2024-04-06T14:54:10.000Z","4487","42","16","128","1712415177","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","2075","42","65773","50","3.8016982078552246","0.8923160433769226","1.1338768005371094","0.030794955790042877","3.624898936198308","1.3355913162231443","65536","0.1709195375442505"
"emissary-first-contact-110","1712413027","1","4","0.25","finished","-","","","2024-04-06T14:17:08.000Z","2148","42","16","128","1712412986","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","2075","42","33431","50","0.7819889187812805","0.8412493467330933","0.11980749666690826","0.003836203832179308","3.9456855975664578","0.1399230808019638","32768","0.01627938821911812"
"prime-queen-109","1712412958","3","2","0.5","finished","-","","","2024-04-06T14:15:59.000Z","4432","42","16","128","1712412883","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","2075","42","65934","50","2.3136494159698486","0.8817408084869385","0.44593608379364014","0.010490238666534424","3.681249027985793","0.5333703756332397","65536","0.0769440308213234"
"pretty-capybara-107","1711277715","2","4","1","finished","-","","","2024-03-24T10:55:16.000Z","3413","42","16","128","1711277647","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","6225","42","51111","50","0.9263069033622742","0.9367132186889648","0.08129354566335678","0.00028153153834864497","3.4534267119872264","0.09146345406770706","49152","0.00988837145268917"
"worthy-elevator-106","1711274263","2","4","0.5","finished","-","","","2024-03-24T09:57:44.000Z","3382","42","16","128","1711274195","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","6225","42","51111","50","0.4027654826641083","0.9384526610374452","0.029130663722753525","0.00015183541108854115","3.4416449247262415","0.03260650485754013","49152","0.0033240069169551134"
"mild-frog-105","1711270825","2","4","0","finished","-","","","2024-03-24T09:00:25.000Z","3369","42","16","128","1711270761","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","6225","42","51111","50","0.01887546293437481","0.9370036721229552","0.0006926509086042643","0.00018328550504520535","3.4515429123854027","0.001101178117096424","49152","0.0002252417034469545"
"trim-moon-104","1711268219","1","4","1","finished","-","","","2024-03-24T08:16:59.000Z","2401","42","16","128","1711268175","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","4150","42","34074","50","0.03823193162679672","0.9069069027900696","0.0021158549934625626","0.00032918687793426216","3.623527487424704","0.003026503138244152","32768","0.0005814612377434969"
"major-water-103","1711267175","2","2","1","finished","-","","","2024-03-24T07:59:35.000Z","3585","42","16","128","1711267110","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","6225","42","51111","50","2.004277229309082","0.9105207324028016","0.490224689245224","0.00940836314111948","3.536788415297484","0.5907142758369446","49152","0.09108123928308488"
"crisp-river-102","1711265770","1","4","0.5","finished","-","","","2024-03-24T07:36:10.000Z","2404","42","16","128","1711265727","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","4150","42","34074","50","0.31492912769317627","0.9066756963729858","0.02969999611377716","0.0004434506117831915","3.623712534170884","0.03438803553581238","32768","0.004244590178132057"
"comic-thunder-101","1711263534","2","2","0.5","finished","-","","","2024-03-24T06:58:55.000Z","3574","42","16","128","1711263471","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","6225","42","51111","50","3.1369874477386475","0.912976324558258","0.5694454908370972","0.01264642272144556","3.5196620568251","0.677379846572876","49152","0.09528789669275284"
"ethereal-breeze-100","1711263321","1","4","0","finished","-","","","2024-03-24T06:55:21.000Z","2404","42","16","128","1711263278","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","4150","42","34074","50","0.09716706722974776","0.9084935784339904","0.0035221436992287636","0.0002614989934954792","3.616592070689568","0.004984092433005571","32768","0.0012004498858004808"
"good-star-99","1711260867","1","2","1","finished","-","","","2024-03-24T06:14:28.000Z","2409","42","16","128","1711260826","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","4150","42","34074","50","3.651013612747192","0.9037084579467772","0.854668378829956","0.013345088809728622","3.5716307722605194","1.05019211769104","32768","0.18217861652374268"
"woven-sun-98","1711259867","2","2","0","finished","-","","","2024-03-24T05:57:48.000Z","3602","42","16","128","1711259594","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","6225","42","51111","50","2.73616623878479","0.9160968661308287","0.5261698365211487","0.013063696213066578","3.510422051869906","0.6432503461837769","49152","0.10401683300733566"
"hearty-blaze-97","1711258336","1","2","0.5","finished","-","","","2024-03-24T05:32:16.000Z","2489","42","16","128","1711258234","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","4150","42","34074","50","2.66528058052063","0.9048193693161012","0.7716728448867798","0.01130334660410881","3.5661960060779867","0.9331768751144408","32768","0.15020066499710083"
"quiet-morning-96","1711256009","2","1","1","finished","-","","","2024-03-24T04:53:30.000Z","3583","42","16","128","1711255785","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","6225","42","51111","50","3.070042371749878","0.9027655124664308","0.7874339818954468","0.021799638867378235","3.5711077109361304","0.9586846232414246","49152","0.14945103228092194"
"golden-sponge-95","1711255806","1","2","0","finished","-","","","2024-03-24T04:50:06.000Z","2427","42","16","128","1711255764","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","4150","42","34074","50","2.3477089405059814","0.9024865031242372","0.8353866338729858","0.012153702788054945","3.571736804338602","1.0085055828094482","32768","0.1609652042388916"
"dazzling-night-94","1711253355","1","1","1","finished","-","","","2024-03-24T04:09:16.000Z","2407","42","16","128","1711253315","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","4150","42","34074","50","2.530625343322754","0.8926073312759399","1.1166317462921145","0.018874868750572205","3.612757691970238","1.3670235872268677","32768","0.23151692748069763"
"stilted-sponge-93","1711252191","2","1","0.5","finished","-","","","2024-03-24T03:49:52.000Z","3592","42","16","128","1711252065","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","6225","42","51111","50","3.180258274078369","0.8995921611785889","0.7510905861854553","0.02044481597840786","3.58620922932258","0.9259077906608582","49152","0.15437239408493042"
"polar-puddle-92","1711250921","1","1","0.5","finished","-","","","2024-03-24T03:28:41.000Z","2393","42","16","128","1711250881","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","4150","42","34074","50","2.316902875900269","0.8923001885414124","1.0694096088409424","0.01480636652559042","3.615079309390141","1.3076329231262207","32768","0.22341695427894592"
"ruby-donkey-91","1711248692","2","1","0","finished","-","","","2024-03-24T02:51:34.000Z","3370","42","16","128","1711248631","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","6225","42","51111","50","2.6407768726348877","0.8998909592628479","0.7084877490997314","0.01804133504629135","3.5895613462497025","0.8737931251525879","49152","0.14726407825946808"
"rosy-glitter-90","1711248640","1","1","0","finished","-","","","2024-03-24T02:50:42.000Z","2238","42","16","128","1711248599","16","0.1594","50","100","false","0.037","0.497","4","11","[""23set"",""32set""]","4150","42","34074","50","2.637997627258301","0.8916399478912354","1.0457768440246582","0.016370024532079697","3.616725470469548","1.2862632274627686","32768","0.22411634027957916"